fecha,area,partida,importe
2024-08-14,Marketing,Material Oficina,13133.05
2024-05-20,Marketing,Software,241.33
2024-01-29,ventas,Salarios,7250.15
2024-07-03,RRHH,salarios,6324.73
2024-03-05,ventas,Salarios,5383.87
2024-06-06,Marketing,Hardware,8877.72
2024-07-11,Operaciones,salarios,5935.29
2024-05-19,TI,PUBLICIDAD,3958.84
2024-07-16,ti,Servicios Externos,9051.9
2024-03-02,Operaciones,Material Oficina,14868.41
2024-02-28,RRHH,Formación,7739.06
2024-04-16,Marketing,salarios,2877.93
2024-09-15,ventas,Publicidad,14539.63
2024-06-25,Ventas,Software,7922.97
2024-06-26,Marketing,Salarios,12255.91
2024-09-25,Operaciones,salarios,8743.28
2024-04-07,TI,salarios,4167.09
2024-01-29,Ventas,Software,12945.7
2024-01-09,ti,Servicios Externos,11054.67
2024-08-13,RRHH,Formación,10878.96
2024-03-30,Marketing,Formación,1731.09
2024-10-10,Operaciones,Salarios,13255.3
2024-04-24,Marketing,Software,10202.44
2024-08-24,Ventas,Formación,13035.6
2024-04-01,Ventas,salarios,3656.48
2024-06-29,Marketing,Hardware,11315.48
2024-01-07,Operaciones,PUBLICIDAD,13198.17
2024-06-08,TI,Publicidad,2495.32
2024-09-14,ventas,Viajes,1353.06
2024-06-03,Ventas,salarios,3971.07
2024-07-06,Operaciones,Software,4321.81
2024-03-14,Ventas,Material Oficina,9526.07
2024-08-09,Operaciones,Formación,10349.5
2024-08-29,RRHH,Salarios,10657.72
2024-07-11,ventas,PUBLICIDAD,12800.98
2024-09-26,ti,Hardware,8956.5
2024-01-07,Operaciones,Salarios,7380.78
2024-02-27,ti,PUBLICIDAD,7081.24
2024-01-04,Ventas,Software,2537.99
2024-10-11,Operaciones,Hardware,11615.06
2024-03-24,ventas,Software,2350.76
2024-04-01,Operaciones,Publicidad,12874.67
2024-03-24,ventas,Software,14761.27
2024-09-13,Marketing,Formación,3275.26
2024-10-07,RRHH,Material Oficina,7150.83
2024-03-12,RRHH,salarios,11671.29
2024-03-19,TI,Material Oficina,9430.68
2024-06-29,RRHH,PUBLICIDAD,11968.41
2024-06-01,ventas,Viajes,10314.92
2024-08-15,Ventas,Formación,2496.3
2024-08-01,ventas,Publicidad,11983.63
2024-03-04,Operaciones,Salarios,-934.797800984897
2024-04-04,ventas,salarios,11719.78
2024-09-23,ventas,Software,3706.47
2024-02-15,ti,Formación,10566.73
2024-07-20,Marketing,Salarios,1409.21
2024-03-17,RRHH,PUBLICIDAD,2077.46
2024-03-30,ventas,PUBLICIDAD,3082.24
2024-05-02,ventas,salarios,874.37
2024-02-10,Marketing,Servicios Externos,9417.04
2024-03-24,ventas,Viajes,8339.72
2024-01-22,Marketing,Software,2543.59
2024-01-14,TI,Material Oficina,3781.84
2024-01-25,Operaciones,Software,14640.39
2024-06-21,Operaciones,Viajes,750.56
2024-10-26,Marketing,Formación,3503.98
2024-02-28,TI,PUBLICIDAD,3386.36
2024-07-25,Ventas,Viajes,13037.26
2024-06-07,Marketing,Servicios Externos,5254.43
2024-01-20,RRHH,Servicios Externos,7758.54
2024-04-14,RRHH,PUBLICIDAD,7351.37
2024-03-06,ti,Material Oficina,9859.64
2024-08-30,TI,PUBLICIDAD,3238.87
2024-08-24,Marketing,Servicios Externos,3613.3
2024-10-08,RRHH,Viajes,5655.44
2024-01-02,ti,Publicidad,7434.94
2024-04-20,ventas,Servicios Externos,9973.06
2024-08-18,ventas,Salarios,14544.24
2024-03-06,TI,Publicidad,-470.42862999345505
2024-06-12,Operaciones,Viajes,3617.15
2024-07-13,ventas,PUBLICIDAD,10073.92
2024-09-13,Operaciones,Hardware,14233.89
2024-03-04,ventas,Hardware,9122.52
2024-06-23,Operaciones,Publicidad,10610.25
2024-06-04,ti,Formación,1767.6
2024-05-09,Ventas,Publicidad,686.22
2024-04-28,TI,Formación,1419.48
2024-06-09,Ventas,Software,2310.31
2024-06-29,Marketing,Servicios Externos,358.96
2024-08-04,Marketing,salarios,3887.95
2024-06-26,ti,Formación,546.61
2024-08-21,RRHH,Viajes,2906.4
2024-09-20,Operaciones,Formación,2739.53
2024-10-16,Ventas,Viajes,5677.02
2024-04-23,Marketing,Salarios,12982.67
2024-03-16,TI,Servicios Externos,13788.3
2024-01-01,TI,Publicidad,8700.06
2024-08-07,Marketing,Material Oficina,4839.86
2024-06-09,Ventas,salarios,11757.54
2024-03-17,ti,salarios,9792.62
2024-04-11,ventas,Hardware,12136.9
2024-03-22,Operaciones,salarios,13046.62
2024-05-08,ventas,Formación,4992.88
2024-03-05,RRHH,PUBLICIDAD,10462.46
2024-04-02,Ventas,Salarios,5661.45
2024-04-11,Marketing,Software,9674.38
2024-09-21,TI,Publicidad,7834.32
2024-04-26,Operaciones,PUBLICIDAD,2319.98
2024-10-19,ti,Hardware,11496.76
2024-01-21,ti,Viajes,1162.08
2024-10-07,RRHH,Software,14023.1
2024-10-01,Marketing,Hardware,4344.61
2024-01-27,Operaciones,Software,1435.43
2024-06-06,Marketing,Material Oficina,6261.88
2024-09-19,ti,PUBLICIDAD,2850.32
2024-08-28,Marketing,PUBLICIDAD,6425.46
2024-09-19,ventas,Salarios,7944.84
2024-02-16,TI,Viajes,7776.11
2024-08-07,Ventas,PUBLICIDAD,9203.62
2024-04-30,Operaciones,PUBLICIDAD,5365.98
2024-06-02,TI,Publicidad,11006.18
2024-04-09,RRHH,Viajes,1523.48
2024-06-12,Marketing,Salarios,2379.46
2024-02-18,TI,Material Oficina,8076.84
2024-05-29,Operaciones,Software,8245.79
2024-05-17,Ventas,salarios,14818.0
2024-10-17,ti,Publicidad,6696.48
2024-05-04,ti,salarios,14869.71
2024-07-06,ventas,Software,5124.68
2024-10-14,ti,Hardware,13423.44
2024-03-13,Ventas,Formación,1134.42
2024-02-18,RRHH,Material Oficina,1141.98
2024-06-08,Operaciones,Servicios Externos,9798.07
2024-10-26,Operaciones,PUBLICIDAD,10075.36
2024-08-02,RRHH,Material Oficina,14932.66
2024-10-12,RRHH,Servicios Externos,1422.63
2024-10-13,ti,salarios,6201.22
2024-06-06,Ventas,Viajes,5278.82
2024-05-15,RRHH,Software,3596.17
2024-04-24,ventas,Publicidad,11552.14
2024-04-30,ventas,Publicidad,3930.0
2024-08-18,Ventas,Publicidad,11752.22
2024-08-13,Operaciones,Hardware,4020.38
2024-03-06,Ventas,Publicidad,3661.92
2024-06-28,ventas,Viajes,13112.72
2024-09-18,TI,Formación,14883.15
2024-04-10,RRHH,PUBLICIDAD,6017.96
2024-06-14,Marketing,Software,8033.97
2024-05-13,TI,Viajes,1305.7
2024-06-11,Marketing,Material Oficina,14364.11
2024-09-12,Marketing,salarios,7242.38
2024-10-15,RRHH,Salarios,11495.67
2024-01-25,Operaciones,Publicidad,7225.69
2024-01-25,ti,Hardware,11673.18
2024-05-07,RRHH,Hardware,1674.4
2024-06-08,Operaciones,Material Oficina,2365.17
2024-01-05,TI,Material Oficina,966.64
2024-09-23,Marketing,Servicios Externos,6512.02
2024-04-08,Operaciones,salarios,4054.27
2024-09-19,RRHH,Salarios,14950.78
2024-09-29,Operaciones,Viajes,2688.91
2024-05-03,ventas,Viajes,11902.2
2024-07-09,ventas,Software,6270.53
2024-01-14,ti,Publicidad,14460.95
2024-07-01,Marketing,Publicidad,-766.1681121294691
2024-05-17,ti,PUBLICIDAD,9322.33
2024-01-13,Operaciones,PUBLICIDAD,14640.52
2024-06-21,RRHH,Salarios,8264.6
2024-07-09,Operaciones,Hardware,2323.64
2024-07-14,Marketing,Hardware,9810.49
2024-08-14,Ventas,Hardware,5946.67
2024-02-11,Operaciones,Salarios,11824.86
2024-05-08,Marketing,Salarios,672.55
2024-08-19,Operaciones,Viajes,13437.25
2024-07-18,Ventas,Salarios,7824.28
2024-03-09,RRHH,Salarios,812.68
2024-07-18,Ventas,Viajes,1174.06
2024-05-31,Ventas,Publicidad,5875.17
2024-08-15,TI,Hardware,9954.42
2024-01-28,TI,PUBLICIDAD,9938.51
2024-01-08,Marketing,Formación,7768.4
2024-08-10,Ventas,salarios,3164.74
2024-02-18,RRHH,Hardware,9694.17
2024-04-28,ventas,Material Oficina,1965.98
2024-09-14,ventas,Publicidad,7859.45
2024-10-14,RRHH,Material Oficina,5140.19
2024-07-01,Ventas,salarios,8296.37
2024-04-23,ventas,Hardware,1910.37
2024-10-14,TI,Salarios,4360.01
2024-02-01,ventas,Viajes,3950.63
2024-01-18,Operaciones,Publicidad,11248.06
2024-08-25,ti,Viajes,2743.69
2024-03-26,ventas,salarios,743.29
2024-09-14,Operaciones,Publicidad,12285.0
2024-04-04,ti,Software,5201.52
2024-10-04,TI,Publicidad,7674.57
2024-07-09,ventas,Software,1496.98
2024-04-17,ti,salarios,2485.07
2024-07-04,Ventas,Publicidad,4240.74
2024-08-11,Marketing,Material Oficina,8370.77
2024-08-18,TI,Material Oficina,11778.5
2024-03-26,Marketing,PUBLICIDAD,12506.94
2024-01-14,Ventas,Material Oficina,10207.84
2024-08-30,ti,Viajes,7580.55
2024-07-04,RRHH,Hardware,13304.32
2024-08-14,Marketing,Publicidad,128.01
2024-07-20,ventas,Hardware,5876.34
2024-09-29,ti,Viajes,9670.65
2024-08-03,Operaciones,PUBLICIDAD,8453.84
2024-09-10,Marketing,Material Oficina,441.7
2024-07-29,ventas,Servicios Externos,11794.96
2024-04-26,ti,Hardware,6658.97
2024-08-15,ventas,Viajes,3614.28
2024-04-25,Ventas,salarios,9674.22
2024-07-16,RRHH,Hardware,1863.21
2024-07-16,ti,Viajes,8857.76
2024-03-01,Marketing,Material Oficina,10533.75
2024-09-10,ventas,Formación,4551.01
2024-09-01,TI,PUBLICIDAD,3460.57
2024-03-09,Operaciones,Publicidad,6584.19
2024-07-10,Operaciones,Hardware,1300.96
2024-08-18,ti,Material Oficina,11725.17
2024-04-09,ventas,salarios,9192.35
2024-07-06,Ventas,Hardware,14353.56
2024-04-15,ventas,Formación,3779.98
2024-08-07,ventas,Servicios Externos,5630.99
2024-04-15,Ventas,Formación,7364.81
2024-07-02,TI,Hardware,8473.69
2024-01-21,RRHH,Material Oficina,5275.42
2024-05-06,ti,Material Oficina,8269.98
2024-05-22,ti,Publicidad,6340.02
2024-05-21,Ventas,Publicidad,3922.3
2024-05-10,ti,PUBLICIDAD,5140.12
2024-06-09,Marketing,Publicidad,3839.4
2024-03-26,ti,Salarios,1810.06
2024-01-28,Marketing,salarios,8277.7
2024-04-07,ventas,Formación,6486.6
2024-01-05,Marketing,Formación,10068.43
2024-04-07,TI,Viajes,1027.87
2024-10-20,RRHH,PUBLICIDAD,11930.45
2024-02-18,ti,Publicidad,5020.2
2024-08-01,ti,Servicios Externos,9928.48
2024-04-25,RRHH,salarios,11285.87
2024-03-06,Ventas,Servicios Externos,13647.38
2024-04-06,Marketing,Hardware,5641.8
2024-10-05,Ventas,Material Oficina,6671.98
2024-09-23,RRHH,PUBLICIDAD,5414.4
2024-10-23,RRHH,Publicidad,11988.92
2024-02-16,ti,Servicios Externos,6769.28
2024-09-24,Marketing,Viajes,5510.2
2024-10-09,Marketing,Servicios Externos,9011.88
2024-01-08,Operaciones,Publicidad,9267.94
2024-04-12,RRHH,Servicios Externos,2424.68
2024-04-12,RRHH,Servicios Externos,2424.68
2024-05-15,,Salarios,5000.0
2024-06-20,Ventas,,3000.0
